Year,Island,Age,Length_cm,Weight_kg
1987,Little,NA,62.5,4.762716
1987,Little,NA,71,6.690482
1987,Little,NA,71,6.123492
1987,Little,NA,59,4.082328
1987,Little,NA,56,2.83495
1987,Little,NA,56,3.061746
1987,Little,NA,56.5,3.061746
1987,Little,NA,55,2.948348
1987,Little,NA,59,3.628736
1987,Little,NA,71,7.257472
1987,Little,NA,57.5,3.175144
1987,Little,NA,65,4.989512
1987,Little,NA,57,3.175144
1987,Little,NA,57.5,3.288542
1987,Little,NA,63,4.53592
1987,Little,NA,60.5,3.855532
1987,Little,NA,64,4.195726
1987,Little,NA,63,4.989512
1987,Little,NA,63,4.53592
1987,Little,NA,56,2.721552
1987,Little,NA,61,4.422522
1987,Little,NA,49,1.927766
1987,Little,NA,58,3.628736
1987,Little,NA,52.5,2.381358
1987,Little,NA,55,3.061746
1987,Little,NA,53,2.494756
1987,Little,NA,51,2.154562
1987,Little,NA,52,2.494756
1987,Little,NA,57,3.40194
1987,Little,NA,55,2.948348
1987,Little,NA,50,2.154562
1987,Little,NA,48.5,1.927766
1987,Little,NA,53.5,2.381358
1987,Little,NA,54,2.721552
1987,Little,NA,58,3.628736
1987,Little,NA,55.5,2.83495
1987,Little,NA,59,3.515338
1987,Little,NA,52,2.721552
1987,Little,NA,65,4.876114
1987,Little,NA,56,3.288542
1987,Little,NA,56,3.515338
1987,Little,NA,56.5,3.40194
1987,Little,NA,57,3.40194
1987,Little,NA,57,2.721552
1987,Little,NA,53,2.494756
1987,Little,NA,54,2.721552
1987,Little,NA,61,3.628736
1987,Little,NA,63.5,4.195726
1987,Little,NA,60,3.855532
1987,Little,NA,52.5,2.26796
1987,Little,NA,52,2.154562
1987,Little,NA,61,3.96893
1987,Little,NA,55,2.83495
1987,Little,NA,61,3.628736
1987,Little,NA,65,4.762716
1987,Little,NA,58,2.948348
1987,Little,NA,60,3.96893
1987,Little,NA,67,6.010094
1987,Little,NA,60.5,4.53592
1987,Little,NA,63.5,4.53592
1987,Little,NA,60,3.96893
1987,Little,NA,68,5.6699
1987,Little,NA,62,4.082328
1987,Little,NA,65,4.989512
1987,Little,NA,57,3.40194
1987,Little,NA,61,4.422522
1987,Little,NA,65,4.989512
1987,Little,NA,58,3.175144
1987,Little,NA,65,5.443104
1987,Little,NA,57,3.061746
1987,Little,NA,54,2.608154
1987,Little,NA,66,5.443104
1987,Little,NA,61,4.309124
1987,Little,NA,62,4.195726
1987,Little,NA,49,2.041164
1987,Little,NA,63,4.309124
1987,Little,NA,60,3.742134
1987,Little,NA,61.5,3.855532
1987,Little,NA,63,4.422522
1987,Little,NA,53,2.381358
1987,Little,NA,64.5,4.762716
1987,Little,NA,56,2.948348
1987,Little,NA,60,3.628736
1987,Little,NA,57.5,3.175144
1987,Little,NA,63,4.762716
1987,Little,NA,65,4.53592
1987,Little,NA,67,5.329706
1987,Little,NA,63,5.10291
1987,Little,NA,55,3.175144
1987,Little,NA,59,3.855532
1987,Little,NA,48,1.814368
1987,Little,NA,59,3.515338
1987,Little,NA,52,NA
1987,Little,NA,52,NA
1987,Little,NA,48,NA
1987,Little,NA,49,NA
1987,Little,NA,55,NA
1987,Little,NA,37,NA
1987,Little,NA,62,4.989512
1987,Little,NA,57,2.948348
1987,Little,NA,54.5,NA
1987,Little,NA,52,NA
1987,Little,NA,54,NA
1987,Little,NA,62,NA
1987,Little,NA,60,NA
1987,Little,NA,66.5,NA
1987,Little,NA,59,NA
1987,Little,NA,61,NA
1987,Little,NA,57,NA
1987,Little,NA,55,NA
1987,Little,NA,51.5,NA
1987,Little,NA,60,NA
1987,Little,NA,63,NA
1987,Little,NA,56,NA
1987,Little,NA,57,NA
1987,Little,NA,61,NA
1988,Little,9,72,NA
1988,Little,NA,52,NA
1988,Little,13,66,NA
1988,Little,9,62.5,NA
1988,Little,11,65,NA
1988,Little,15,56.5,3.18
1988,Little,9,53,2.5
1988,Little,10,62,NA
1988,Little,9,56.5,2.84
1988,Little,8,55,NA
1988,Little,6,44,NA
1988,Little,8,62,NA
1988,Little,7,61.5,NA
1988,Little,NA,59,3.86
1988,Little,7,34.5,0.79
1988,Little,12,65,NA
1988,Little,7,50,2.27
1988,Little,8,53,2.38
1988,Little,8,60,NA
1988,Little,7,55,NA
1988,Little,10,63.5,4.77
1988,Little,11,54,2.61
1988,Little,10,63,5.11
1988,Little,8,59,NA
1988,Little,9,67,5.22
1988,Little,16,66,4.54
1988,Little,9,54,2.61
1988,Little,10,68,NA
1988,Little,8,54.5,2.95
1988,Little,7,54,NA
1988,Little,6,44,NA
1988,Little,7,52,NA
1988,Little,14,72,NA
1988,Little,8,59,3.75
1988,Little,11,65,4.65
1988,Little,8,52,2.95
1988,Little,8,55,3.18
1988,Little,9,64,4.77
1988,Little,9,65,4.31
1988,Little,6,62,NA
1988,Little,7,64,NA
1988,Little,9,59,NA
1988,Little,6,37,0.79
1988,Little,NA,43,NA
1988,Little,11,62,4.54
1988,Little,10,55.5,2.95
1988,Little,6,54,NA
1988,Little,7,49.5,2.04
1988,Little,NA,55,NA
1988,Little,14,60,3.75
1988,Little,11,67,NA
1988,Little,NA,56,3.06
1988,Little,8,58,NA
1988,Little,8,56,3.06
1988,Little,9,60,4.54
1988,Little,7,55,2.84
1988,Little,8,55.5,2.95
1988,Little,8,60,NA
1988,Little,9,66,4.77
1988,Little,7,60,NA
1988,Little,8,54,2.95
1988,Little,8,61,NA
1988,Little,10,63,4.54
1988,Little,11,62,4.2
1988,Little,9,63,NA
1988,Little,11,58,NA
1988,Little,10,70,NA
1988,Little,9,65.5,4.43
1988,Little,10,63,4.88
1988,Little,9,55,2.95
1988,Little,12,69,NA
1988,Little,8,55,2.95
1988,Little,14,70,NA
1988,Little,11,57,NA
1988,Little,11,65,4.77
1988,Little,8,60,3.86
1988,Little,10,62,NA
1988,Little,13,70,NA
1988,Little,8,52,2.5
1988,Little,5,43,NA
1988,Grand,8,65,4.77
1988,Grand,10,69,NA
1988,Grand,7,57,3.18
1988,Grand,12,62,4.72
1988,Grand,5,40,1.14
1988,Grand,5,42,1.36
1988,Grand,9,68,5.8
1988,Grand,8,66,5.79
1988,Grand,12,81,NA
1988,Grand,7,56,NA
1988,Grand,28,85,NA
1988,Grand,14,69,6.13
1988,Grand,8,63,4.88
1988,Grand,12,70,7.04
1988,Grand,7,69,5.9
1988,Grand,4,44,1.25
1988,Grand,8,59,3.63
1988,Grand,5,58,3.52
1988,Grand,9,64,4.2
1988,Grand,6,43,1.14
1988,Grand,11,67,7.26
1988,Grand,8,66,5.39
1988,Grand,8,66,4.77
1988,Grand,8,68.5,6.13
1988,Grand,1.5,23,NA
1988,Grand,1.5,NA,NA
1988,Grand,1.5,NA,NA
1988,Grand,1.5,29,NA
1988,Grand,1.5,28,NA
1988,Grand,1.5,27,NA
1988,Grand,0.5,18,NA
1988,Grand,1.5,24,NA
1988,Grand,NA,64,NA
1988,Grand,NA,69,NA
1988,Grand,NA,57,NA
1988,Grand,NA,56,NA
1988,Grand,NA,61,NA
1988,Grand,NA,60,NA
1988,Grand,NA,68,NA
1988,Grand,NA,58,NA
1988,Grand,NA,60,NA
1988,Grand,NA,65,NA
1988,Grand,NA,59,3.628736
1988,Grand,NA,65,NA
1988,Grand,NA,65,5.329706
1988,Grand,NA,63,4.876114
1988,Grand,NA,69,5.896696
1988,Grand,NA,57,3.515338
1988,Grand,NA,60,3.96893
1988,Grand,NA,61,4.082328
1988,Grand,NA,59,NA
1988,Grand,NA,55,2.381358
1988,Grand,NA,57,3.288542
1988,Grand,NA,71,7.030676
1988,Grand,NA,67,6.690482
1988,Grand,NA,67,6.123492
1988,Grand,NA,65,4.989512
1988,Grand,NA,65,5.556502
1988,Grand,NA,62,4.649318
1988,Grand,NA,71,7.030676
1988,Grand,NA,63,4.53592
1988,Grand,NA,75,NA
1988,Grand,NA,65,5.443104
1988,Grand,NA,61,4.422522
1988,Grand,NA,59,3.855532
1988,Grand,NA,70,7.484268
1988,Grand,NA,68,5.896696
1988,Grand,NA,61,4.309124
1988,Grand,NA,59,4.195726
1988,Grand,NA,60,4.082328
1988,Grand,NA,63,4.649318
1988,Grand,NA,62,4.309124
1988,Grand,NA,60,3.96893
1988,Grand,NA,62,4.53592
1988,Grand,NA,68,6.917278
1988,Grand,NA,67,5.443104
1988,Grand,NA,74,7.711064
1988,Grand,NA,67,6.577084
1988,Grand,NA,67,5.6699
1988,Grand,NA,58,3.40194
1988,Grand,NA,53,2.948348
1988,Grand,NA,63,3.855532
1988,Grand,NA,56,2.721552
1988,Grand,NA,64,5.443104
1988,Grand,NA,70,7.030676
1988,Grand,NA,61,4.309124
1988,Grand,NA,68,5.6699
1988,Grand,NA,65,4.989512
1988,Grand,NA,61,3.855532
1988,Grand,NA,65,4.989512
1988,Grand,NA,58,2.721552
1988,Grand,NA,60,4.195726
1988,Grand,NA,67,5.443104
1988,Grand,NA,69,6.23689
1988,Grand,NA,76,NA
1988,Grand,NA,65,5.556502
1988,Grand,NA,68,5.896696
1988,Grand,NA,68,6.917278
1988,Grand,NA,71,8.391452
1988,Grand,NA,67,5.216308
1988,Grand,NA,67,5.896696
1988,Grand,NA,62,3.96893
1988,Grand,NA,65,5.556502
1988,Grand,NA,76,NA
1988,Grand,NA,58,3.628736
1988,Grand,NA,61,3.96893
1988,Grand,NA,65,5.216308
1988,Grand,NA,63,NA
1988,Grand,NA,67,NA
1988,Grand,NA,71,NA
1988,Grand,NA,65,NA
1988,Grand,NA,66,6.010094
1988,Grand,NA,72,7.144074
1988,Grand,NA,59,3.628736
1988,Grand,NA,71,7.030676
1988,Grand,NA,40,1.020582
1988,Grand,NA,72,8.278054
1988,Grand,NA,61,NA
1988,Grand,NA,70,NA
1988,Grand,NA,64,NA
1988,Grand,NA,61,NA
1988,Grand,NA,69,NA
1988,Grand,NA,59,NA
1988,Grand,NA,65,NA
1988,Grand,NA,69,6.80388
1988,Grand,NA,74,8.278054
1988,Grand,NA,65,5.216308
1988,Grand,NA,65,5.6699
1988,Grand,NA,73.5,8.50485
1988,Grand,NA,61,3.855532
1988,Grand,NA,62,4.649318
1988,Grand,NA,64,4.876114
1988,Grand,NA,60.5,4.195726
1989,Grand,6,55.9,NA
1989,Grand,6,55,NA
1989,Grand,6,58,NA
1989,Grand,6,53,2.26796
1989,Grand,6,52,2.041164
1989,Grand,6,55,2.494756
1989,Grand,6,51.5,NA
1989,Grand,6,49.5,1.814368
1989,Grand,7,57.5,NA
1989,Grand,7,63.5,NA
1989,Grand,7,47.5,NA
1989,Grand,7,55.9,NA
1989,Grand,7,55.9,NA
1989,Grand,7,53,2.26796
1989,Grand,7,63,3.96893
1989,Grand,7,55,NA
1989,Grand,8,63,4.53592
1989,Grand,8,68,5.6699
1989,Grand,8,59,3.628736
1989,Grand,8,53,2.494756
1989,Grand,8,61.5,4.53592
1989,Grand,8,61.5,NA
1989,Grand,8,62,NA
1989,Grand,9,72.6,NA
1989,Grand,9,63.3,NA
1989,Grand,9,67,NA
1989,Grand,9,67,NA
1989,Grand,9,68.9,NA
1989,Grand,9,67,NA
1989,Grand,9,67,NA
1989,Grand,10,65.2,NA
1989,Grand,10,70.8,NA
1989,Grand,10,68.9,NA
1989,Grand,10,67,NA
1989,Grand,10,60,NA
1989,Grand,10,56,NA
1989,Grand,10,65.5,NA
1989,Grand,11,63.3,NA
1989,Grand,11,74.5,NA
1989,Grand,11,68.9,NA
1989,Grand,11,65.2,NA
1989,Grand,11,61,NA
1989,Grand,12,72.6,NA
1989,Grand,12,66,5.443104
1989,Grand,12,74.5,NA
1989,Grand,13,74.5,NA
1989,Grand,13,72.6,NA
1989,Grand,13,72.6,NA
1989,Grand,13,72.6,NA
1989,Grand,14,74.5,NA
1989,Grand,14,78.2,NA
1989,Grand,15,70.8,NA
1989,Grand,16,68.9,NA
1989,Grand,17,81,11.3398
1989,Grand,18,80.1,NA
1989,Grand,20,84,NA
1989,Grand,21,78.2,NA
1990,Grand,NA,61,NA
1990,Grand,11,71,NA
1990,Grand,5,51,NA
1990,Grand,14,73.5,NA
1990,Grand,NA,68.5,NA
1990,Grand,NA,58.5,NA
1990,Grand,NA,57,NA
1990,Grand,5,43,NA
1990,Grand,NA,59.5,NA
1990,Grand,NA,51,NA
1990,Grand,4,40.5,NA
1990,Grand,6,61,NA
1990,Grand,6,56,NA
1990,Grand,NA,58.5,NA
1990,Grand,8,59.5,NA
1990,Grand,NA,68.5,NA
1990,Grand,12,71,NA
1990,Grand,NA,63.5,NA
1990,Grand,13,76,NA
1990,Grand,16,76,NA
1990,Grand,9,65.5,NA
1990,Grand,8,62,NA
1990,Grand,11,71,NA
1990,Grand,NA,58.5,NA
1990,Grand,8,61,NA
1990,Grand,NA,54.5,NA
1990,Grand,8,61,NA
1990,Grand,6,58.5,NA
1990,Grand,NA,62,NA
1990,Grand,4,45.5,NA
1990,Grand,4,38,NA
1990,Grand,NA,59.5,NA
1990,Grand,11,71,NA
1990,Grand,6,56,NA
1990,Grand,8,58.5,NA
1990,Grand,NA,78.5,NA
1990,Grand,10,72,NA
1990,Grand,NA,54.5,NA
1990,Grand,6,51,NA
1990,Grand,8,61,NA
1990,Grand,7,62,NA
1990,Grand,NA,61,NA
1990,Grand,NA,58.5,NA
1990,Grand,9,61,NA
1990,Grand,9,64.5,NA
1990,Grand,11,70,NA
1990,Grand,6,53,NA
1990,Grand,NA,58.5,NA
1990,Grand,NA,72,NA
1990,Grand,8,63.5,NA
1990,Grand,NA,59.5,NA
1990,Grand,7,57,NA
1990,Grand,8,58.5,NA
1990,Grand,NA,62,NA
1990,Grand,NA,58.5,NA
1990,Grand,6,43,NA
1990,Grand,5,53,NA
1990,Grand,11,64.5,NA
1990,Grand,13,73.5,NA
1990,Grand,10,61,NA
1990,Grand,NA,56,NA
1990,Grand,NA,61,NA
1990,Grand,8,64.5,NA
1990,Grand,8,61,NA
1990,Grand,NA,52,NA
1990,Grand,11,70,NA
1990,Grand,7,58.5,NA
1990,Grand,7,68.5,NA
1990,Grand,11,73.5,NA
1990,Grand,7,63.5,NA
1990,Grand,NA,61,NA
1990,Grand,7,57,NA
1990,Grand,7,61,NA
1990,Grand,7,56,NA
1990,Grand,8,58.5,NA
1990,Brac,7,61,NA
1990,Brac,7,64,NA
1990,Brac,6,61,NA
1990,Brac,7,61.5,NA
1990,Brac,8,56,NA
1990,Brac,8,67,NA
1990,Brac,8,64.5,NA
1990,Brac,6,53.5,NA
1990,Brac,6,57,NA
1990,Brac,8,56,NA
1990,Brac,15,72.5,NA
1990,Brac,NA,51.5,NA
1990,Brac,7,54.5,NA
1990,Brac,6,61,NA
1990,Brac,7,53.5,NA
1990,Brac,8,67,NA
1990,Brac,7,61,NA
1990,Brac,5,52,NA
1990,Brac,8,64,NA
1990,Brac,9,65,NA
1990,Brac,5,54,NA
1990,Brac,14,73,NA
1990,Brac,6,53,NA
1990,Brac,7,56,NA
1990,Brac,6,55.5,NA
1990,Brac,7,54,NA
1990,Brac,12,71,NA
1990,Brac,7,62,NA
1990,Brac,6,55,NA
1990,Brac,7,60.5,NA
1990,Brac,15,73.5,NA
1990,Brac,8,61,NA
1990,Brac,7,53,NA
1990,Brac,8,63.5,NA
1990,Brac,8,69.5,NA
1990,Brac,7,51,NA
1990,Brac,8,60,NA
1990,Brac,8,60.5,NA
1990,Brac,7,53.5,NA
1990,Brac,10,67,NA
1990,Brac,9,63,NA
1990,Brac,8,59,NA
1990,Brac,6,62,NA
1990,Brac,8,67,NA
1990,Brac,11,74,NA
1990,Brac,8,58.5,NA
1990,Brac,8,56,NA
1990,Brac,17,83,NA
1990,Brac,7,58.5,NA
1990,Brac,7,57,NA
1990,Brac,6,53,NA
1990,Brac,8,64,NA
1990,Brac,7,58,NA
1990,Brac,12,77,NA
1990,Brac,7,56.5,NA
1990,Brac,8,60,NA
1990,Brac,6,54,NA
1990,Brac,7,59.5,NA
1990,Brac,6,53,NA
1990,Brac,9,67,NA
1990,Brac,8,68,NA
1990,Brac,14,74.5,NA
1990,Brac,7,54.5,NA
1990,Brac,7,58,NA
1990,Brac,7,57,NA
1990,Brac,12,69,NA
1990,Brac,7,59,NA
1990,Brac,7,58.5,NA
1990,Brac,NA,64,NA
1990,Brac,6,58,NA
1990,Brac,8,66,NA
1990,Brac,9,72,NA
1990,Brac,6,57,NA
1990,Brac,7,56,NA
1990,Brac,12,70.5,NA
1990,Brac,8,56,NA
1990,Brac,8,62,NA
1990,Brac,7,58,NA
1990,Brac,8,58,NA
1990,Brac,8,57,NA
1990,Brac,8,66.5,NA
1990,Brac,NA,63.5,NA
1990,Brac,NA,59,NA
1990,Brac,6,56.5,NA
1990,Brac,8,64.5,NA
1990,Brac,8,53,NA
1990,Brac,7,59.5,NA
1990,Brac,8,58,NA
1990,Brac,6,54.5,NA
1990,Brac,9,59.5,NA
1990,Brac,NA,65,NA
1990,Brac,NA,54.5,NA
1990,Brac,4,42.5,NA
1990,Brac,12,65.5,NA
1990,Brac,8,64.5,NA
1990,Brac,NA,61.5,NA
1990,Brac,8,58,NA
1990,Brac,7,56,NA
1990,Brac,8,59.5,NA
1990,Brac,11,57,NA
1991,Brac,NA,84,NA
1991,Brac,NA,60,NA
1991,Brac,7,54,NA
1991,Brac,9,53,NA
1991,Brac,NA,55,NA
1991,Brac,NA,59,NA
1991,Brac,NA,75,NA
1991,Brac,NA,54,NA
1991,Brac,NA,55,NA
1991,Brac,NA,57,NA
1991,Brac,NA,53,NA
1991,Brac,NA,57,NA
1991,Brac,NA,53,NA
1991,Brac,6,57,NA
1991,Brac,NA,59,NA
1991,Brac,7,61,NA
1991,Brac,NA,52,NA
1991,Brac,NA,55,NA
1991,Brac,7,59,NA
1991,Brac,8,60,NA
1991,Brac,NA,53,NA
1991,Brac,8,63,NA
1991,Brac,14,74,NA
1991,Brac,6,58,NA
1991,Brac,7,54,NA
1991,Brac,NA,61,NA
1991,Brac,8,56,NA
1991,Brac,8,52,NA
1991,Brac,8,59,NA
1991,Brac,7,60,NA
1991,Brac,10,63,NA
1991,Brac,NA,58,NA
1991,Brac,8,60,NA
1991,Brac,7,48,NA
1991,Brac,NA,61,NA
1991,Brac,NA,60,NA
1991,Brac,7,58,NA
1991,Brac,6,54,NA
1991,Brac,7,53,NA
1991,Brac,NA,57,NA
1991,Brac,7,54,NA
1991,Brac,8,56,NA
1991,Brac,8,54,NA
1991,Brac,NA,48,NA
1991,Brac,7,60,NA
1991,Brac,8,58,NA
1991,Brac,7,58,NA
1991,Brac,7,53,NA
1991,Brac,NA,57,NA
1991,Brac,NA,67,NA
1991,Brac,NA,56,NA
1991,Brac,NA,51,NA
1991,Brac,NA,52,NA
1991,Brac,NA,58,NA
1991,Brac,NA,52,NA
1991,Brac,NA,55,NA
1991,Brac,8,59,NA
1991,Brac,NA,57,NA
1991,Brac,NA,60,NA
1991,Brac,NA,61,NA
1991,Brac,NA,53,NA
1991,Brac,NA,55,NA
1991,Brac,NA,60,NA
1991,Brac,7,58,NA
1991,Brac,NA,53,NA
1991,Brac,NA,60,NA
1991,Brac,NA,55,NA
1991,Brac,NA,59,NA
1991,Brac,NA,59,NA
1991,Brac,NA,61,NA
1991,Brac,7,54,NA
1991,Brac,NA,56,NA
1991,Brac,9,65,NA
1991,Brac,7,56,NA
1991,Brac,NA,52,NA
1991,Brac,NA,50,NA
1991,Brac,NA,58,NA
1991,Brac,NA,55,NA
1991,Brac,NA,51,NA
1991,Brac,NA,50,NA
1991,Brac,NA,49,NA
1991,Brac,NA,56,NA
1991,Brac,NA,64,NA
1991,Brac,NA,55,NA
1991,Brac,NA,51,NA
1991,Brac,NA,60,NA
1991,Brac,NA,56,NA
1991,Brac,NA,53,NA
1991,Brac,7,52,NA
1991,Brac,NA,54,NA
1991,Brac,NA,55,NA
1991,Brac,NA,49,NA
1991,Brac,NA,55,NA
1991,Brac,NA,50,NA
1991,Brac,NA,50,NA
1991,Brac,NA,50,NA
1991,Brac,NA,54,NA
1991,Brac,8,58,NA
1991,Brac,NA,51,NA
1991,Brac,7,55,NA
1991,Brac,NA,53,NA
1991,Brac,NA,51,NA
1991,Brac,NA,52,NA
1991,Brac,5,46,NA
1991,Brac,NA,50,NA
1991,Brac,NA,55,NA
1991,Brac,NA,60,NA
1991,Brac,NA,58,NA
1991,Brac,NA,41,NA
1991,Brac,NA,55,NA
1991,Brac,NA,57,NA
1991,Brac,NA,54,NA
1991,Brac,NA,64,NA
1991,Brac,NA,50,NA
1991,Brac,NA,52,NA
1991,Brac,NA,55,NA
1991,Brac,NA,56,NA
1991,Brac,NA,59,NA
1991,Brac,9,68,NA
1991,Brac,9,69,NA
1991,Brac,7,48,NA
1991,Grand,7,61,NA
1991,Grand,8,57,NA
1991,Grand,9,63,NA
1991,Grand,11,63,NA
1991,Grand,6,59,NA
1991,Grand,9,71,NA
1991,Grand,8,62,NA
1991,Grand,4,34,NA
1991,Grand,7,61,NA
1991,Grand,NA,64,NA
1991,Grand,8,64,NA
1991,Grand,7,59,NA
1991,Grand,7,63,NA
1991,Grand,NA,57,NA
1991,Grand,7,60,NA
1991,Grand,7,61,NA
1991,Grand,10,75,NA
1991,Grand,9,75,NA
1991,Grand,8,65,NA
1991,Grand,6,55,NA
1991,Grand,6,61,NA
1991,Grand,6,61,NA
1991,Grand,7,56,NA
1991,Grand,6,61,NA
1991,Grand,7,68,NA
1991,Grand,10,68,NA
1991,Grand,7,59.5,NA
1991,Grand,7,57,NA
1991,Grand,7,56.5,NA
1991,Grand,7,58.5,NA
1991,Grand,7,59,NA
1991,Grand,NA,61,NA
1991,Grand,NA,68,NA
1991,Grand,NA,68,NA
1991,Grand,NA,59.5,NA
1991,Grand,NA,57,NA
1991,Grand,NA,56.5,NA
1991,Grand,NA,58.5,NA
1991,Grand,NA,59,NA
1991,Grand,NA,61,NA
1991,Grand,NA,60,NA
1991,Grand,NA,64.5,NA
1991,Grand,NA,56.5,NA
1991,Grand,NA,63,NA
1991,Grand,NA,66,NA
1991,Grand,NA,67.5,NA
1991,Grand,NA,65.5,NA
1991,Grand,NA,61,NA
1991,Grand,NA,63,NA
1991,Grand,NA,59.5,NA
1991,Grand,NA,59,NA
1991,Grand,NA,62.5,NA
1991,Grand,NA,59.5,NA
1991,Grand,NA,59,NA
1991,Grand,NA,82,NA
1991,Grand,NA,64,NA
1991,Grand,NA,63,NA
1991,Grand,NA,56,NA
1991,Grand,NA,72,NA
1991,Grand,NA,54,NA
1991,Grand,NA,56.5,NA
1992,Little,12,71,NA
1992,Little,NA,55,NA
1992,Little,NA,66,NA
1992,Little,NA,60,NA
1992,Little,NA,55,NA
1992,Little,NA,63,NA
1992,Little,NA,60,NA
1992,Little,NA,61,NA
1992,Little,NA,68.5,NA
1992,Little,NA,58,NA
1992,Little,NA,56,NA
1992,Little,NA,61,NA
1992,Little,NA,66.5,NA
1992,Little,NA,57.5,NA
1992,Little,NA,52,NA
1992,Little,NA,61,NA
1992,Little,NA,62,NA
1992,Little,NA,63,NA
1992,Little,NA,56,NA
1992,Little,NA,54.5,NA
1992,Little,NA,66.5,NA
1992,Little,NA,57.5,NA
1992,Little,NA,62,NA
1992,Little,NA,59,NA
1992,Little,NA,60.5,NA
1992,Little,NA,64,NA
1992,Little,NA,66.5,NA
1992,Little,NA,67,NA
1992,Little,NA,57.5,NA
1992,Little,NA,57.5,NA
1992,Little,NA,63,NA
1992,Little,NA,56,NA
1992,Little,NA,58.5,NA
1992,Little,NA,59,NA
1992,Little,NA,63,NA
1992,Little,NA,65,NA
1992,Little,NA,63,NA
1992,Little,NA,58,NA
1992,Little,NA,59,NA
1992,Little,NA,61,NA
1992,Little,NA,59,NA
1992,Little,NA,62,NA
1992,Little,NA,67,NA
1992,Little,NA,55,NA
1992,Little,NA,57,NA
1992,Little,NA,55,NA
1992,Little,NA,55,NA
1992,Little,NA,51.5,NA
